CellID,Length,Synapses,Density,Degree,Weighted_Degree
I1L,86.151103,44,0.510731,11,44
I1R,86.171937,36,0.417769,14,36
I2L,69.793664,89,1.27519,10,89
I2R,69.842543,105,1.50338,12,105
I3,53.382454,50,0.936637,13,50
I4,106.58096,126,1.1822,12,126
I5,195.80655,79,0.403459,16,79
I6,72.104431,102,1.41461,9,102
M1,96.051009,46,0.478912,11,46
M2L,58.034104,35,0.603094,9,35
M2R,58.033343,15,0.258472,8,15
M3L,34.20282,61,1.78348,11,61
M3R,34.243933,70,2.04416,13,70
M4,159.77242,98,0.613372,13,98
M5,93.58604,5,0.0534268,2,5
MCL,47.029643,11,0.233895,6,11
MCR,47.025723,8,0.17012,3,8
MI,30.672919,41,1.33668,13,41
NSML,77.136824,133,1.72421,13,133
NSMR,77.123116,121,1.56892,11,121
ASIL,148.85288,60,0.403083,19,60
ASIR,148.8286,33,0.221732,14,33
ASJL,142.96614,66,0.461648,12,66
ASJR,142.97203,42,0.293764,6,42
AWAL,142.36756,72,0.505733,10,72
AWAR,142.32279,114,0.800996,18,114
ASGL,133.09328,84,0.631136,9,84
ASGR,133.09344,101,0.758865,13,101
AWBL,141.98729,102,0.718374,20,102
AWBR,141.96353,59,0.4156,18,59
ASEL,162.43578,166,1.02194,23,166
ASER,162.41525,193,1.18831,25,193
ADFL,139.84259,178,1.27286,23,178
ADFR,139.80318,250,1.78823,25,250
AFDL,140.53797,64,0.455393,13,64
AFDR,140.51436,81,0.576454,10,81
AWCL,147.36102,124,0.841471,20,124
AWCR,147.38275,173,1.17381,21,173
ASKL,143.48235,98,0.683011,10,98
ASKR,143.46647,82,0.571562,16,82
ASHL,140.86766,163,1.15711,24,163
ASHR,140.82714,182,1.29236,30,182
ADLL,124.00365,167,1.34673,28,167
ADLR,124.01182,207,1.6692,31,207
BAGL,110.89557,121,1.09112,23,121
BAGR,110.87332,113,1.01918,19,113
URXL,87.681007,166,1.89323,32,166
URXR,87.704413,207,2.3602,36,207
ALNL,783.7602,35,0.0446565,10,35
ALNR,784.12564,48,0.0612147,11,48
PLNL,806.0913,52,0.0645088,5,52
PLNR,804.97446,48,0.0596292,6,48
SDQL,563.44513,91,0.161506,22,91
SDQR,187.17848,129,0.689182,15,129
AQR,115.4782,116,1.00452,21,116
PQR,69.932294,121,1.73024,17,121
ALML,315.60641,78,0.247143,21,78
ALMR,314.59735,40,0.127147,11,40
AVM,347.09604,96,0.276581,21,96
PVM,410.04007,62,0.151205,10,62
PLML,471.50349,64,0.135736,7,64
PLMR,471.42259,68,0.144244,7,68
FLPL,206.27913,266,1.28951,18,266
FLPR,206.27988,181,0.877449,19,181
DVA,785.87584,304,0.38683,64,304
PVDL,4531.5213,204,0.045018,16,204
PVDR,4527.0132,212,0.04683,15,212
ADEL,124.07393,179,1.44269,37,179
ADER,121.00845,121,0.99993,27,121
PDEL,720.3086,74,0.102734,10,74
PDER,718.78048,67,0.0932134,12,67
PHAL,86.754915,74,0.852978,11,74
PHAR,86.965993,68,0.781915,14,68
PHBL,86.591712,189,2.18266,15,189
PHBR,86.815476,175,2.01577,12,175
PHCL,108.8036,46,0.42278,12,46
PHCR,108.89084,102,0.936718,10,102
IL2DL,85.890224,91,1.05949,15,91
IL2DR,85.844465,120,1.39788,12,120
IL2L,82.512175,117,1.41797,16,117
IL2R,82.537549,98,1.18734,16,98
IL2VL,88.404898,107,1.21034,12,107
IL2VR,88.365116,164,1.85594,16,164
CEPDL,93.64355,215,2.29594,33,215
CEPDR,93.64978,176,1.87934,29,176
CEPVL,93.14705,182,1.9539,26,182
CEPVR,93.132268,180,1.93274,35,180
URYDL,81.743851,88,1.07653,14,88
URYDR,81.749308,71,0.868509,17,71
URYVL,77.440453,138,1.78201,20,138
URYVR,77.469689,158,2.03951,22,158
OLLL,106.83491,218,2.04053,20,218
OLLR,106.80185,222,2.07862,29,222
OLQDL,86.172523,102,1.18367,12,102
OLQDR,86.199452,77,0.893277,17,77
OLQVL,82.398671,125,1.51701,18,125
OLQVR,82.446619,150,1.81936,16,150
IL1DL,84.81665,85,1.00216,10,85
IL1DR,80.321801,159,1.97954,13,159
IL1L,94.142527,109,1.15782,14,109
IL1R,94.122589,113,1.20056,21,113
IL1VL,84.108149,126,1.49807,14,126
IL1VR,84.084058,140,1.665,12,140
AINL,64.363639,53,0.823446,17,53
AINR,64.430239,60,0.93124,18,60
AIML,46.93724,79,1.6831,18,79
AIMR,46.890752,83,1.77007,26,83
RIH,61.313821,376,6.13239,38,376
URBL,73.721616,79,1.0716,18,79
URBR,73.754487,109,1.47788,26,109
RIR,59.305127,173,2.91712,33,173
AIYL,46.841809,312,6.66072,18,312
AIYR,46.788022,332,7.09583,19,332
AIAL,31.412161,296,9.4231,27,296
AIAR,31.355784,278,8.86599,17,278
AUAL,101.94336,139,1.3635,15,139
AUAR,101.9272,131,1.28523,14,131
AIZL,53.592419,464,8.65794,34,464
AIZR,53.605669,393,7.33131,27,393
RIS,94.633338,224,2.36703,33,224
ALA,731.31209,184,0.251603,12,184
PVQL,774.32126,88,0.113648,17,88
PVQR,774.42552,82,0.105885,29,82
ADAL,82.771115,130,1.5706,31,130
ADAR,82.709452,143,1.72894,30,143
RIFL,61.091362,86,1.40773,16,86
RIFR,53.625731,124,2.31232,28,124
BDUL,132.75185,61,0.459504,14,61
BDUR,132.75674,87,0.655334,16,87
PVR,848.81101,189,0.222664,41,189
AVFL,801.15655,102,0.127316,28,102
AVFR,801.2897,90,0.112319,26,90
AVHL,778.0418,85,0.109249,32,85
AVHR,777.76057,72,0.0925735,30,72
PVPL,724.61617,109,0.150424,22,109
PVPR,717.28996,105,0.146384,30,105
LUAL,63.58032,114,1.79301,11,114
LUAR,63.363421,122,1.9254,13,122
PVNL,856.69438,115,0.134237,26,115
PVNR,806.07115,119,0.14763,43,119
AVG,767.8542,105,0.136745,32,105
DVB,315.89655,63,0.199432,9,63
RIBL,61.629818,300,4.86777,30,300
RIBR,61.503856,287,4.66637,29,287
RIGL,66.644324,195,2.92598,29,195
RIGR,56.928162,198,3.47807,27,198
RMGL,78.335097,147,1.87655,43,147
RMGR,78.317705,139,1.77482,32,139
AIBL,76.705853,432,5.6319,45,432
AIBR,76.710667,415,5.40994,46,415
RICL,83.944347,180,2.14428,30,180
RICR,83.950092,204,2.43002,36,204
SAADL,164.19207,131,0.797846,21,131
SAADR,164.31703,155,0.943298,22,155
SAAVL,158.97308,181,1.13856,17,181
SAAVR,158.95556,153,0.962533,18,153
AVKL,806.83807,132,0.163602,25,132
AVKR,821.42927,115,0.14,25,115
DVC,782.59974,143,0.182724,28,143
AVJL,777.65112,129,0.165884,35,129
AVJR,778.22821,139,0.178611,37,139
PVT,741.23386,110,0.148401,30,110
AVDL,792.78949,403,0.508332,57,403
AVDR,792.78316,392,0.494461,66,392
AVL,792.64742,118,0.148868,30,118
PVWL,65.273024,26,0.398327,13,26
PVWR,65.307913,17,0.260305,11,17
RIAL,56.418197,834,14.7825,45,834
RIAR,56.450286,864,15.3055,45,864
RIML,79.126182,403,5.09313,36,403
RIMR,79.15275,403,5.09142,36,403
AVEL,381.55843,428,1.12172,62,428
AVER,381.45328,428,1.12202,60,428
RMFL,59.693887,95,1.59145,20,95
RMFR,59.794216,73,1.22085,14,73
RID,790.31894,77,0.097429,25,77
AVBL,823.31241,403,0.489486,58,403
AVBR,823.44006,387,0.46998,59,387
AVAL,781.23109,925,1.18403,94,925
AVAR,781.34977,977,1.2504,92,977
PVCL,769.86737,442,0.574125,58,442
PVCR,769.63221,434,0.563906,56,434
RIPL,106.2065,211,1.9867,22,211
RIPR,106.16317,246,2.31719,23,246
URADL,77.691975,59,0.759409,8,59
URADR,77.702271,42,0.540525,8,42
URAVL,79.941632,90,1.12582,15,90
URAVR,79.930249,69,0.863253,16,69
RMEL,46.172517,78,1.68932,15,78
RMER,46.182218,98,2.12203,16,98
RMED,175.87354,70,0.398013,16,70
RMEV,783.02667,101,0.128987,21,101
RMDDL,35.590212,351,9.86226,28,351
RMDDR,35.581661,320,8.9934,23,320
RMDL,37.868717,260,6.86583,34,260
RMDR,37.888706,271,7.15253,31,271
RMDVL,39.242124,335,8.53674,25,335
RMDVR,39.217903,336,8.56752,27,336
RIVL,48.298889,85,1.75987,16,85
RIVR,48.327277,86,1.77953,18,86
RMHL,46.610741,81,1.7378,24,81
RMHR,46.583497,107,2.29695,19,107
SABD,221.28453,55,0.248549,14,55
SABVL,97.613677,51,0.522468,9,51
SABVR,97.613065,38,0.389292,7,38
SMDDL,750.23769,297,0.395875,29,297
SMDDR,750.85442,303,0.40354,32,303
SMDVL,769.58149,301,0.391122,35,301
SMDVR,770.47213,287,0.372499,30,287
SMBDL,749.21111,146,0.194872,19,146
SMBDR,749.7659,186,0.248077,27,186
SMBVL,770.57663,123,0.159621,22,123
SMBVR,769.5798,131,0.170223,20,131
SIBDL,785.50319,38,0.0483766,6,38
SIBDR,786.24832,63,0.0801274,11,63
SIBVL,806.80096,74,0.0917203,13,74
SIBVR,806.11838,73,0.0905574,14,73
SIADL,785.78817,105,0.133624,15,105
SIADR,786.00043,104,0.132315,17,104
SIAVL,771.27508,111,0.143918,15,111
SIAVR,770.74924,89,0.115472,15,89
DA1,159.80828,110,0.688325,13,110
DA2,250.81307,88,0.350859,17,88
DA3,373.6523,127,0.339888,16,127
DA4,486.70839,75,0.154096,14,75
DA5,621.05598,78,0.125593,17,78
DA6,723.53366,54,0.0746337,13,54
DA7,661.34632,63,0.0952602,13,63
DA8,238.0791,106,0.44523,26,106
DA9,238.03624,102,0.428506,20,102
PDA,187.19249,32,0.170947,7,32
DB1,884.12774,135,0.152693,11,135
DB2,821.69244,106,0.129002,14,106
DB3,740.40217,97,0.13101,19,97
DB4,799.00002,60,0.0750939,14,60
DB5,718.82174,64,0.0890346,14,64
DB6,414.91845,41,0.0988146,8,41
DB7,290.54196,64,0.220278,18,64
AS1,160.30728,109,0.679944,13,109
AS2,147.19178,54,0.366868,12,54
AS3,170.73662,42,0.245993,9,42
AS4,193.099,56,0.290007,12,56
AS5,198.31061,38,0.191619,12,38
AS6,185.27113,38,0.205105,7,38
AS7,235.72592,46,0.195142,7,46
AS8,279.29187,52,0.186185,7,52
AS9,208.16802,40,0.192152,5,40
AS1,160.30728,41,0.255759,11,41
AS11,151.05546,64,0.423685,13,64
PDB,279.27147,16,0.0572919,4,16
DD1,193.81796,189,0.975142,25,189
DD2,228.42432,130,0.569116,19,130
DD3,332.20495,166,0.499692,17,166
DD4,479.43396,106,0.221094,11,106
DD5,337.99808,103,0.304735,10,103
DD6,337.25391,157,0.465525,22,157
VA1,96.940704,59,0.608619,10,59
VA2,148.93978,99,0.664698,15,99
VA3,222.14897,86,0.387128,15,86
VA4,242.52409,71,0.292754,12,71
VA5,255.4639,55,0.215295,11,55
VA6,302.48703,84,0.277698,13,84
VA7,286.36071,70,0.244447,11,70
VA8,280.28964,65,0.231903,13,65
VA9,250.58773,63,0.251409,15,63
VA1,96.940704,57,0.587988,15,57
VA11,97.898585,86,0.87846,16,86
VA12,103.67787,162,1.56253,25,162
VB1,344.60845,112,0.325007,25,112
VB2,360.8827,84,0.232763,14,84
VB3,346.40012,75,0.216513,9,75
VB4,369.7232,38,0.10278,12,38
VB5,395.60217,57,0.144084,5,57
VB6,377.52362,77,0.203961,11,77
VB7,375.01049,62,0.165329,12,62
VB8,341.74861,49,0.14338,9,49
VB9,270.01122,44,0.162956,6,44
VB1,344.60845,43,0.124779,5,43
VB11,159.06094,62,0.389788,9,62
VD1,147.138,85,0.577689,12,85
VD2,112.94454,138,1.22184,14,138
VD3,164.22851,155,0.943807,15,155
VD4,182.47575,113,0.61926,15,113
VD5,194.23743,99,0.509685,16,99
VD6,200.71587,126,0.627753,16,126
VD7,210.07208,118,0.561712,12,118
VD8,261.14615,73,0.279537,10,73
VD9,194.2036,78,0.40164,11,78
VD1,147.138,51,0.346613,9,51
VD11,168.72078,84,0.497864,15,84
VD12,178.75457,118,0.660123,18,118
VD13,117.29764,82,0.699076,17,82
HSNL,453.41241,126,0.277893,28,126
HSNR,454.975,121,0.265949,46,121
VC1,389.51077,67,0.172011,17,67
VC2,358.839,72,0.200647,20,72
VC3,433.03498,84,0.19398,25,84
VC4,41.084785,10,0.243399,5,10
VC5,41.377427,41,0.990878,9,41
VC6,128.50464,35,0.272364,6,35
