CellID,Length,Synapses,Density,Degree,WeightedDegree
76391,13.83844,16,1.1561997,0,1
78455,22.72062,32,1.4084123,3,9
81159,21.26793,12,0.56422981,4,7
79473,25.48146,32,1.255815,2,12
78457,27.71063,20,0.72174469,6,13
81155,26.31532,12,0.45600814,2,6
78413,27.82195,33,1.1861138,10,21
76293,46.17942,38,0.82287738,0,8
81512,30.5105,22,0.72106324,2,2
78393,27.29605,32,1.1723308,12,30
79008,29.45779,24,0.81472507,5,11
80691,30.36408,27,0.88920856,3,18
79031,34.15276,24,0.70272505,3,9
76633,33.95033,21,0.61855069,1,2
81513,31.45238,20,0.63588193,4,12
79652,32.40863,44,1.3576631,3,11
78460,33.86359,37,1.0926189,4,22
79692,35.76172,28,0.7829601,3,6
79646,32.44093,39,1.202185,1,2
77075,37.55282,67,1.7841536,4,30
81156,35.34905,17,0.48091816,2,5
77061,36.89729,81,2.1952832,2,41
76387,34.63209,26,0.7507488,3,18
78771,37.70357,59,1.5648386,1,2
78793,36.43365,28,0.76852031,8,18
78765,40.1179,74,1.8445632,2,12
78392,40.90537,32,0.78229338,8,26
78580,41.59794,39,0.93754643,3,13
79330,38.66896,23,0.59479231,1,2
78430,40.83109,35,0.85718995,7,29
79653,39.17009,60,1.531781,2,8
77490,41.33946,1,0.024189963,0,0
80725,39.07594,24,0.61418868,1,14
77536,43.62041,39,0.89407688,0,25
79919,43.10031,28,0.6496473,3,7
78232,40.92386,84,2.0525923,4,35
77484,43.05672,20,0.46450357,0,1
79667,44.00649,39,0.88623292,4,13
77041,44.77792,51,1.1389542,1,8
80828,49.13539,29,0.59020596,11,19
78770,47.17189,130,2.7558786,1,36
78764,51.52415,112,2.1737379,0,24
77527,45.24085,18,0.39787051,0,0
77253,51.37739,61,1.1872927,6,26
79018,44.5282,91,2.0436487,4,22
78786,46.48247,36,0.77448552,2,7
77512,49.13117,10,0.20353678,0,0
78760,47.9436,130,2.7115194,1,13
79137,45.34641,45,0.99236081,2,5
76485,67.25723,135,2.0072191,1,38
77485,51.21699,42,0.82004038,1,1
77524,48.77319,24,0.49207362,0,4
78788,49.51827,39,0.7875881,6,13
79832,51.4022,43,0.83654007,2,9
79399,49.32591,66,1.3380392,2,10
78399,50.1663,36,0.71761322,4,23
79977,51.11007,39,0.76305902,5,21
77528,52.72375,57,1.0811067,1,25
79236,52.46235,37,0.70526768,6,12
76413,49.47631,42,0.84889112,0,0
76935,54.95117,30,0.54593924,1,13
78759,54.86824,146,2.6609201,3,24
78454,56.29451,51,0.9059498,2,19
76274,53.3094,100,1.8758418,3,33
81013,55.54646,49,0.88214442,7,15
77506,56.69347,29,0.51152276,0,0
79456,56.95678,71,1.2465592,4,34
78784,58.21261,42,0.72149316,7,15
79875,60.00261,45,0.74996738,1,10
79677,58.33289,62,1.0628652,4,20
76262,64.20562,105,1.6353709,0,59
77514,61.34957,50,0.81500164,1,30
76835,65.78986,66,1.0031941,0,1
79760,57.91517,83,1.4331306,3,11
77501,61.23311,29,0.47359999,1,10
80811,61.97199,47,0.75840714,11,38
77493,62.26332,27,0.43364215,1,5
77535,59.36813,29,0.48847757,0,5
79773,64.84107,40,0.61689297,2,3
77904,66.70321,38,0.56968773,7,82
76265,65.40506,80,1.223147,0,28
77905,63.03575,43,0.68215259,4,21
77509,65.61786,97,1.4782561,1,39
76400,80.36542,76,0.94568037,3,35
77507,64.7467,66,1.019357,0,1
77053,66.44132,109,1.6405454,10,52
80607,71.04781,158,2.2238546,1,23
77517,69.40009,36,0.51873132,3,25
79911,69.25617,39,0.56312672,3,11
77489,66.04272,17,0.25740914,1,3
81511,66.19254,47,0.7100498,9,20
77539,67.95456,21,0.30903003,3,10
81514,74.61569,74,0.99174852,2,2
77071,69.75675,151,2.1646651,2,36
76267,69.79378,51,0.73072414,1,48
80874,75.56363,142,1.8792109,1,6
76261,75.29766,128,1.69992,0,48
76901,70.08527,19,0.27109833,5,18
79014,70.72339,86,1.2160051,6,37
76271,72.54208,101,1.3922953,0,94
79023,73.02726,81,1.1091748,8,26
77486,73.12564,90,1.2307585,2,30
77502,72.26991,24,0.33208842,0,3
80275,73.72045,160,2.1703611,1,6
79140,73.57013,92,1.2505075,4,14
79036,74.63391,48,0.64313929,1,2
81869,72.66614,39,0.53670114,1,11
77511,74.12023,45,0.6071217,1,21
78757,75.86723,163,2.1484902,1,5
78831,76.65259,83,1.0828075,3,38
76967,86.21195,116,1.3455211,1,7
77513,82.07637,79,0.9625182,1,39
81498,80.29167,22,0.27400103,2,5
77526,80.75707,102,1.2630473,1,28
77503,79.95282,61,0.76294995,1,18
76404,81.61377,63,0.77192856,14,63
77505,84.04713,108,1.2849933,6,55
77515,89.13127,82,0.91999138,3,31
81294,81.66213,62,0.75922585,18,36
78606,84.67342,107,1.2636787,3,6
77494,87.67204,52,0.59311954,0,29
77500,83.34368,28,0.33595829,1,7
80729,83.25355,73,0.87683949,11,39
81526,84.26872,79,0.93747716,3,12
77537,85.56814,86,1.005047,12,72
80330,84.98743,108,1.2707762,5,33
79723,84.42721,65,0.76989397,4,16
81021,93.15727,94,1.0090463,12,35
79012,94.46417,97,1.0268444,4,31
79782,88.24848,179,2.0283635,3,23
79130,85.29506,107,1.2544689,9,32
77529,89.39597,57,0.63761264,0,60
76351,90.86452,138,1.5187446,2,99
79792,88.76964,108,1.2166322,4,28
77074,85.85422,162,1.8869195,3,65
81523,110.3003,52,0.47144024,13,28
78405,87.54579,114,1.3021757,9,34
77510,88.53822,96,1.0842775,0,3
78082,89.34148,135,1.5110562,5,24
79451,85.39613,38,0.44498504,3,10
81620,87.00073,47,0.54022535,9,23
77531,93.22837,117,1.2549828,4,73
79025,93.09747,78,0.83783158,15,39
76273,91.80556,102,1.1110438,6,59
79009,89.12505,107,1.2005603,25,75
77076,95.22049,240,2.5204659,2,50
76857,92.18211,108,1.1715939,2,12
79573,96.89301,93,0.95982156,4,15
78391,91.40055,106,1.1597304,29,60
79651,93.27693,117,1.2543294,4,29
79586,92.69539,91,0.98171009,16,169
79167,97.61806,118,1.2087927,4,16
78599,95.2205,90,0.94517462,1,4
76355,101.4851,103,1.0149273,6,75
80808,97.91681,57,0.58212681,3,26
79657,97.10399,142,1.4623498,16,78
80536,102.7065,150,1.4604723,1,19
80313,97.71994,107,1.0949659,4,71
77532,104.5369,117,1.119222,6,85
79707,97.76272,135,1.3808945,10,37
79698,100.5471,108,1.0741235,4,21
79142,100.5113,154,1.532166,2,29
80188,96.64256,166,1.7176697,5,61
80205,98.11324,116,1.1823073,3,59
80355,100.7976,72,0.71430272,18,108
77525,98.67475,107,1.0843706,3,74
77498,110.236,94,0.85271599,1,59
81025,101.8264,73,0.71690642,17,61
79158,98.56648,124,1.2580342,6,19
80207,98.02393,137,1.3976179,5,15
79669,99.66397,139,1.3946866,5,28
78670,103.0521,95,0.9218638,21,41
78775,105.2115,118,1.1215504,1,12
78762,106.1389,57,0.53703213,7,33
77825,103.2268,109,1.0559273,1,39
79778,103.8786,107,1.0300485,2,12
79463,104.4865,109,1.043197,2,13
79504,101.5594,91,0.89602735,4,18
79671,103.7314,152,1.4653229,5,14
79899,102.6961,71,0.69136024,3,10
77533,105.0956,136,1.2940599,2,74
77078,103.1163,160,1.5516461,17,90
81522,106.0362,76,0.71673636,24,56
79160,104.2565,128,1.2277412,2,20
79650,110.3053,123,1.1150869,3,19
78861,110.809,58,0.52342319,5,16
76290,108.3645,99,0.91358332,36,102
78582,110.8946,133,1.199337,7,44
78632,114.597,54,0.47121652,14,25
79259,114.6855,162,1.4125587,3,33
79172,107.7166,102,0.94692926,7,27
80720,111.8111,75,0.67077419,4,12
78607,109.8425,151,1.3746956,1,6
79656,111.2832,166,1.4916897,2,24
76263,111.3894,140,1.2568521,25,100
79135,112.5957,131,1.1634547,2,23
77626,115.2364,62,0.53802444,31,52
77497,116.057,94,0.80994684,3,74
78627,117.6282,193,1.640763,6,29
79258,118.0072,80,0.67792474,4,16
77254,114.5552,243,2.1212481,1,32
79024,120.8477,141,1.1667578,13,49
80274,117.6649,150,1.2748067,3,20
79154,115.1401,131,1.1377444,9,33
76270,113.2978,169,1.4916441,3,24
78180,117.2714,169,1.4411016,3,18
79675,113.924,144,1.2640006,9,62
79700,131.3989,166,1.2633287,13,62
76406,118.6804,117,0.98584096,0,2
79120,118.0708,191,1.6176735,1,17
79781,116.5557,242,2.0762605,6,50
80615,113.9318,112,0.98304424,4,20
78821,119.6928,126,1.0526949,13,40
79013,115.4803,136,1.17769,8,44
79043,117.9741,122,1.0341253,4,50
79790,119.7472,157,1.3110954,3,22
79693,120.1669,146,1.2149768,3,19
81827,121.2969,139,1.1459485,6,32
78828,124.3828,69,0.55473908,5,24
79721,121.9247,116,0.95140689,2,22
79673,121.9759,157,1.2871395,6,26
77911,134.0413,90,0.67143485,3,49
80230,121.2709,183,1.5090182,11,62
76833,120.3643,66,0.54833535,10,29
76392,121.312,203,1.6733711,1,55
79757,127.7713,163,1.2757168,2,13
79578,131.061,201,1.533637,1,20
79180,130.8109,188,1.4371891,2,15
78781,127.7691,173,1.354005,5,26
79876,123.3802,106,0.85913299,2,9
81548,125.9822,51,0.40481909,9,25
79666,122.3691,143,1.1685957,11,65
79670,126.0115,161,1.2776612,9,35
78888,132.9685,85,0.63924915,4,19
76272,127.1874,180,1.4152345,4,105
77387,131.2146,50,0.38105516,6,9
79118,131.5673,144,1.0944969,1,9
79735,127.6276,100,0.78352958,12,47
79177,132.4229,108,0.81556891,5,25
79881,128.3678,128,0.9971348,7,25
79132,127.2804,114,0.89566029,3,33
81586,128.7899,81,0.62893131,4,13
79126,130.7091,171,1.3082486,3,24
78761,128.3051,166,1.2937911,2,27
79894,126.8723,284,2.2384713,6,52
79513,130.4336,235,1.801683,2,24
78118,132.2742,93,0.70308496,3,19
79691,134.2234,142,1.0579377,4,30
79690,134.0173,194,1.4475743,7,42
77066,139.7588,232,1.6600028,12,90
76487,129.9425,216,1.6622737,5,149
78401,138.3197,170,1.2290368,42,145
81062,133.8084,120,0.89680468,24,59
78834,134.9617,118,0.87432212,6,39
78626,131.4205,122,0.92831788,4,20
79864,137.1613,177,1.2904515,6,29
80279,127.4983,101,0.79216742,8,43
79867,133.1886,123,0.92350246,6,36
81815,138.072,130,0.94153775,5,34
79432,133.8637,122,0.91137478,3,13
78410,132.3786,132,0.99714002,0,17
79925,132.2268,303,2.2915173,3,20
79122,137.8963,234,1.6969273,5,32
81556,134.0653,105,0.78320043,8,18
79706,137.2195,106,0.77248496,5,34
76350,144.4071,136,0.94178195,52,153
79658,136.667,217,1.587801,22,82
81313,142.7234,137,0.95989866,6,18
78055,137.7044,251,1.822745,10,134
79197,138.948,166,1.1946915,4,27
76949,144.6953,175,1.209438,7,48
78844,143.4561,261,1.8193719,6,67
79119,143.0308,247,1.7269008,6,46
79685,143.8299,158,1.0985198,3,11
79182,141.1343,235,1.6650807,3,42
77030,141.2754,184,1.3024207,10,90
81544,139.3113,145,1.0408344,5,23
79676,141.0059,219,1.5531265,19,87
77047,143.4702,321,2.2373984,6,75
79152,144.7132,161,1.1125454,11,52
78440,143.6514,193,1.3435302,5,22
79220,144.0236,66,0.45825823,3,6
79131,144.5106,250,1.7299769,2,9
78985,145.2797,111,0.76404343,0,31
79145,143.744,178,1.2383126,11,55
78840,150.9189,135,0.89452017,3,36
79171,148.0685,103,0.69562398,5,17
79913,146.8085,335,2.2818842,4,27
77504,151.4878,165,1.0891966,38,150
78395,151.1142,177,1.1712996,44,131
79133,148.2077,257,1.734053,6,37
76568,150.9431,349,2.3121295,0,149
79311,152.8725,203,1.327904,3,18
79123,150.6981,238,1.5793165,4,33
80726,149.1894,131,0.87807847,14,46
78820,150.3362,175,1.1640576,9,32
79196,153.2744,169,1.1025977,4,28
77906,148.4777,172,1.1584231,17,119
81001,151.9567,212,1.3951343,5,73
77070,157.0458,346,2.2031789,11,176
78294,150.0925,75,0.49969186,5,23
79751,148.5777,202,1.359558,8,40
79241,156.6998,119,0.75941386,3,19
79784,153.4919,165,1.0749753,3,18
78873,156.5786,92,0.58756433,7,22
79312,155.2179,243,1.5655411,4,32
81813,152.7927,131,0.8573708,10,59
79668,152.6673,181,1.1855846,17,87
79153,163.2273,208,1.2742966,4,37
78699,153.483,113,0.73623789,2,37
79144,154.374,261,1.6906992,2,45
80612,157.5153,148,0.93959127,1,46
79030,160.3551,157,0.97907706,17,49
80604,154.1903,273,1.7705394,4,105
78766,161.5722,422,2.6118355,3,50
78697,154.355,245,1.5872502,0,37
79950,163.1852,133,0.81502489,7,18
78308,160.7836,209,1.2998838,6,48
79762,163.6769,131,0.80035729,4,20
79758,158.2071,246,1.5549239,4,38
81561,166.2073,54,0.32489548,3,6
79709,165.3005,183,1.1070747,7,27
81074,152.049,89,0.58533762,8,46
81642,169.7011,103,0.60694951,6,19
79162,158.6152,144,0.90785751,5,8
78797,158.4379,312,1.9692258,5,49
79764,159.6225,159,0.99610017,6,36
76473,154.659,182,1.1767825,0,3
79439,165.8464,202,1.2179945,4,20
80300,164.1095,106,0.6459102,2,27
78181,161.9442,223,1.3770175,11,28
78851,158.8417,172,1.0828391,2,41
77299,164.5313,82,0.49838541,35,74
79178,169.2326,331,1.9558879,4,26
76844,166.8883,149,0.89281274,1,40
81120,163.0582,127,0.77886301,9,51
77538,166.399,122,0.73317748,23,57
77908,167.1423,156,0.93333644,20,83
78439,171.0159,201,1.1753293,11,61
78684,168.3185,116,0.68916964,27,81
79660,169.3994,227,1.3400284,3,15
79975,165.6864,176,1.0622477,7,50
78802,165.9896,164,0.98801371,6,73
80554,167.7447,96,0.57229826,17,107
79642,171.0919,247,1.4436686,3,25
79714,167.869,230,1.370116,9,51
81507,188.2209,119,0.63223585,16,42
79937,169.6664,134,0.78978513,10,65
81024,172.8903,166,0.9601464,16,48
79664,166.7952,293,1.7566453,5,50
78179,173.6286,188,1.0827709,5,30
79254,172.6162,143,0.82842746,13,54
77611,168.452,138,0.81922447,2,19
79017,170.3226,148,0.8689393,26,67
80231,174.0587,347,1.9935803,7,63
77748,194.2089,69,0.35528753,26,76
78420,175.3701,159,0.90665398,50,154
80549,177.9698,208,1.1687376,4,8
80954,177.8586,232,1.304407,7,47
79232,178.1973,109,0.61168155,6,20
78603,183.5103,127,0.69205925,6,24
78554,179.9041,81,0.45023988,23,45
80165,169.5989,140,0.82547705,10,46
79885,171.5467,296,1.7254777,1,30
79767,175.1919,183,1.0445688,9,47
79032,182.2257,351,1.9261828,11,90
78102,181.3894,96,0.52924813,5,32
79248,177.5636,172,0.968667,6,45
77523,185.7378,263,1.4159746,0,107
79134,178.4082,305,1.7095627,3,40
77050,179.6166,210,1.169157,9,99
81613,180.5912,85,0.47067631,11,29
79523,182.8942,152,0.83108158,7,35
81016,181.6244,180,0.99105627,35,110
78824,177.8607,214,1.2031888,13,57
78854,181.6605,235,1.2936219,2,9
78855,179.3241,224,1.2491349,8,58
79678,180.4046,203,1.1252485,4,39
78819,181.2045,161,0.88849891,1,6
81299,187.9325,213,1.1333857,12,63
76292,176.7973,181,1.0237713,9,60
80043,184.8926,136,0.73556216,0,38
78581,182.3125,220,1.2067192,13,93
79206,188.0088,178,0.94676419,5,23
79680,184.5382,252,1.3655709,5,54
78412,185.2966,280,1.5110909,12,112
79199,184.3484,210,1.1391474,3,25
80470,180.8777,260,1.4374353,5,33
79820,201.2993,266,1.3214154,10,53
78185,191.4105,206,1.076221,14,60
79740,183.8903,176,0.95709235,5,17
80609,184.6387,189,1.0236207,3,50
80199,180.422,107,0.59305406,6,51
76941,196.0379,182,0.92839191,5,66
78239,187.8003,192,1.0223626,20,157
76957,189.9192,234,1.2321029,4,70
79164,187.3883,248,1.3234551,5,42
79166,189.3011,306,1.6164724,5,44
76353,188.3174,286,1.5187126,1,52
79726,187.2291,184,0.98275322,7,55
79969,187.3869,198,1.0566374,10,40
77025,200.4652,155,0.77320153,8,37
79121,191.82,377,1.9653842,4,42
80224,183.8215,69,0.37536414,8,12
79507,213.4478,256,1.1993565,4,32
79801,188.0542,425,2.2599867,2,39
80284,194.5824,250,1.2848027,8,19
78913,193.8523,111,0.57260089,6,18
76266,189.7608,277,1.4597325,2,126
79315,190.5711,309,1.6214421,4,49
81017,213.071,79,0.37076843,12,35
78842,190.0928,239,1.2572807,1,26
77802,183.0827,197,1.0760165,12,73
79159,187.4009,256,1.3660553,3,38
78258,193.7927,130,0.6708199,21,120
76864,196.4264,487,2.4793001,1,20
79958,195.8014,147,0.75076072,3,31
79136,196.174,290,1.4782795,4,46
81139,192.6652,106,0.5501772,26,61
79793,196.0226,292,1.4896242,11,77
77472,190.9728,130,0.68072521,10,50
78782,192.3297,186,0.96708933,3,34
81581,195.9881,148,0.75514789,10,20
79434,196.035,190,0.96921468,1,8
79128,195.755,295,1.5069858,4,61
79662,199.4462,204,1.0228322,3,54
76264,197.5464,356,1.8021083,10,111
78783,198.0705,230,1.1612027,11,47
79716,201.9296,266,1.3172908,1,20
81089,197.2542,159,0.80606649,2,32
79818,210.193,375,1.7840746,4,19
77894,206.6986,246,1.1901387,12,97
80496,215.4597,70,0.32488674,18,57
79139,199.4968,303,1.5188214,5,56
79699,200.4221,184,0.91806243,14,55
79872,199.1983,189,0.94880328,12,54
81114,200.8055,106,0.52787399,3,13
78280,203.9768,187,0.91677093,4,51
79908,199.0071,420,2.1104775,12,84
79787,206.2014,391,1.8962044,3,54
78845,204.9152,217,1.0589746,1,2
79965,202.7006,205,1.0113438,7,43
80187,212.3261,133,0.62639497,23,64
78863,204.3073,134,0.65587475,4,31
79251,207.1947,114,0.55020712,4,15
79684,207.1863,196,0.9460085,1,27
77779,220.5667,96,0.43524249,33,92
80937,209.8,253,1.2059104,9,37
79968,206.55,156,0.75526507,5,32
79775,200.9219,245,1.2193793,6,41
78142,207.2051,135,0.65152836,5,23
79694,207.097,301,1.4534252,1,31
80229,201.1012,406,2.018884,1,38
78154,212.1155,137,0.64587454,5,45
80357,211.8692,154,0.72686356,25,149
80490,214.5252,79,0.3682551,13,26
79979,208.3776,176,0.84462054,7,35
78177,208.3247,307,1.4736611,11,61
78843,209.4626,278,1.3272059,2,20
79941,212.7765,137,0.6438681,7,29
79455,211.3704,373,1.7646747,6,45
80582,212.6332,338,1.5895918,6,52
78261,213.3417,165,0.77340717,11,91
80232,211.3308,341,1.613584,6,89
78965,217.2329,158,0.72732998,5,31
79271,203.8028,253,1.2413961,2,68
78231,215.7548,187,0.86672463,22,204
79817,213.6064,166,0.77713027,2,25
81494,207.1959,113,0.54537759,15,50
78188,216.7568,362,1.6700745,5,38
80825,224.4764,179,0.79741122,6,18
79759,210.882,235,1.1143673,7,36
81489,217.3862,153,0.70381653,9,40
81643,220.1511,135,0.6132152,21,55
78340,218.5955,193,0.8829093,1,61
78680,220.6988,125,0.56638278,48,108
79704,215.5004,190,0.8816689,5,42
79422,238.3791,373,1.5647345,2,29
79509,222.2389,269,1.2104092,6,48
79193,212.5864,177,0.83260265,7,37
79861,216.9939,206,0.94933544,14,58
81574,247.7636,129,0.52065759,11,32
76407,215.2757,271,1.2588509,10,64
78964,218.1554,259,1.1872271,4,41
80689,216.2296,221,1.0220617,6,50
79728,215.6638,233,1.0803853,17,46
81432,227.827,109,0.4784332,21,44
76474,218.9463,484,2.2105877,1,24
76858,220.4984,440,1.9954793,0,88
77086,227.3531,293,1.2887442,31,136
77376,222.456,138,0.62034739,18,54
80943,230.347,138,0.59909615,12,27
79883,214.7398,269,1.2526788,6,43
78277,223.6226,232,1.0374622,10,53
80240,221.2844,210,0.94900499,29,122
80552,237.3809,93,0.39177541,24,69
80603,217.181,281,1.2938517,4,48
79812,222.5124,320,1.4381221,9,71
78450,223.8156,150,0.67019457,40,80
80503,226.5143,184,0.81231075,24,228
78264,231.6955,51,0.22011649,2,8
79902,220.2265,400,1.8163118,3,34
79800,222.8599,388,1.7410041,7,85
78397,229.2311,273,1.1909379,17,95
80519,226.8821,163,0.71843482,21,90
76837,221.0574,113,0.51117945,10,25
79794,226.5307,280,1.2360356,11,72
80635,226.9065,235,1.0356689,3,44
79308,227.6563,192,0.84337662,2,23
79408,226.1135,161,0.71203179,21,76
79838,225.6466,217,0.96168079,11,50
77589,229.7583,121,0.52664039,29,54
78293,232.3614,252,1.0845175,7,126
80810,228.4853,110,0.48143141,15,25
80529,230.0112,115,0.49997565,20,67
76879,226.3968,213,0.94082602,20,66
79477,226.7236,251,1.1070749,16,71
81798,228.202,224,0.98158649,6,68
79516,229.4619,158,0.68856747,6,48
80352,225.8923,180,0.79683991,10,97
79165,224.6253,304,1.3533649,4,43
76471,237.8456,195,0.81985961,19,64
76198,225.6948,173,0.76652187,17,45
80514,232.1817,135,0.58144117,16,85
78184,228.8383,331,1.4464362,2,34
79672,225.3784,281,1.2467921,9,76
78610,235.0701,276,1.1741178,1,30
79472,235.1101,882,3.7514339,4,19
79187,229.7437,295,1.2840396,1,19
78794,230.7262,287,1.2438986,10,51
76778,238.3857,236,0.98999227,8,102
80518,235.7784,88,0.37323181,21,108
79978,233.4881,191,0.81802884,7,49
79916,236.0932,536,2.2702899,12,87
81290,234.5479,228,0.97208289,20,107
81747,238.663,166,0.69554141,17,65
77873,227.975,174,0.76324158,3,38
79481,233.2269,275,1.1791093,4,39
80482,236.7969,120,0.50676339,17,40
79922,240.8943,220,0.91326362,1,9
76890,246.2006,265,1.0763581,0,51
79230,237.3416,260,1.0954675,7,52
78869,232.2821,171,0.73617382,1,10
80517,243.4022,128,0.52587857,12,127
79296,242.1399,242,0.99942223,14,75
82145,238.7904,174,0.72867251,71,187
76401,235.2841,228,0.96904126,14,74
76190,238.2988,211,0.88544298,28,63
81592,227.3782,99,0.43539794,13,59
79713,238.5255,317,1.3289984,7,52
81108,236.4982,165,0.69767973,10,70
79957,238.5074,224,0.93917421,13,82
79765,237.3982,209,0.88037736,8,64
81088,239.7924,200,0.83405479,4,36
80655,242.0535,221,0.91302129,12,57
80547,242.6565,140,0.57694725,22,107
79568,232.8191,199,0.85474087,7,30
80873,238.2809,280,1.1750837,12,88
79737,240.0742,186,0.77476047,4,36
79780,242.42,240,0.99001733,3,30
80527,243.2625,140,0.57550999,19,158
79860,238.0738,215,0.90308131,15,57
80775,238.7939,219,0.91710885,17,79
78574,240.182,130,0.54125621,44,91
79184,243.7846,279,1.1444529,7,50
78113,246.1001,181,0.73547309,10,70
79580,237.2636,200,0.8429443,15,80
81302,239.1462,279,1.1666504,1,12
80042,239.8088,116,0.4837187,0,61
81684,241.1759,323,1.3392715,8,39
77864,244.9386,224,0.9145149,12,61
78054,245.0109,408,1.665232,7,50
81542,244.2384,416,1.7032539,5,70
78262,250.6891,109,0.43480151,17,128
80360,257.1072,48,0.18669255,3,12
78791,242.7743,310,1.2769062,7,75
81391,245.7237,125,0.50870144,14,34
79257,251.8247,236,0.93715986,3,43
77089,264.3333,726,2.7465325,10,231
81839,246.0506,230,0.93476708,24,124
81786,246.8807,239,0.96807891,15,76
80506,250.5865,100,0.3990638,15,88
79859,251.8697,323,1.2824091,7,51
78134,250.7547,436,1.7387511,5,38
79459,256.7068,486,1.8932105,4,56
76462,245.1042,170,0.69358257,2,9
77741,250.6834,133,0.53054969,11,42
79441,246.7254,571,2.3143138,4,44
81571,268.1683,115,0.42883518,18,45
80213,243.3202,219,0.90004858,32,124
78162,246.0289,259,1.0527219,11,42
80298,249.0405,307,1.2327312,2,24
78857,249.6963,277,1.1093476,9,64
76608,254.8485,269,1.0555291,25,141
79719,247.44,307,1.2407048,8,73
79396,256.4413,425,1.6572994,5,33
77233,266.0987,289,1.0860632,42,106
82140,272.6422,168,0.61619221,40,77
78635,246.7758,154,0.62404823,46,135
80686,249.4079,253,1.0144025,4,40
79267,257.169,293,1.1393286,8,78
78333,255.1376,308,1.2071917,17,225
78229,255.6677,254,0.99347708,22,302
76962,266.423,497,1.8654546,5,65
79339,257.0682,389,1.5132171,11,58
78136,258.8454,133,0.51382022,7,32
79661,251.8459,341,1.3540026,5,104
81101,249.5178,245,0.98189388,4,21
80291,252.6354,184,0.72832232,18,226
80524,257.9939,147,0.56978091,28,99
80610,250.5391,304,1.2133835,11,60
79696,255.6669,324,1.2672739,7,57
78702,262.8112,329,1.2518492,3,35
79156,258.8611,351,1.3559395,10,78
81490,247.8645,165,0.66568629,16,64
76634,254.456,237,0.93139875,44,101
80875,279.237,376,1.3465264,5,51
81795,254.9933,170,0.66668418,24,72
76268,256.034,427,1.6677473,3,77
78168,264.409,275,1.0400554,5,76
79647,257.3235,392,1.5233743,3,48
81758,258.6357,282,1.0903367,30,244
76193,260.4728,167,0.6411418,58,96
79361,262.7724,191,0.72686477,7,39
79169,258.441,234,0.90542909,11,45
76868,255.1911,348,1.3636839,10,164
80580,274.3031,221,0.8056781,16,104
79401,262.1569,283,1.0795062,11,39
78268,261.2437,184,0.7043232,26,217
81080,254.6726,154,0.60469795,5,59
81184,258.7935,145,0.56029228,10,54
76878,260.1968,181,0.69562731,47,96
77060,274.2153,447,1.630106,12,148
80256,265.4431,237,0.89284672,23,85
76454,259.2771,477,1.8397305,6,152
78907,265.2824,175,0.65967437,8,60
79150,256.757,269,1.0476832,11,86
77901,274.8049,309,1.1244341,28,246
77302,261.2539,235,0.8995081,98,254
78317,263.5788,149,0.56529584,21,166
81762,260.1865,260,0.99928321,3,59
79270,260.5886,283,1.086003,10,64
76348,261.4175,341,1.3044268,3,76
77068,257.7602,771,2.9911522,5,273
78595,301.4712,237,0.78614475,14,71
81844,261.1515,216,0.82710611,26,92
