CellID,Length,Synapses,Density,Degree,WeightedDegree
80695,427.592,370,0.86531086,5,128
80971,442.7447,364,0.82214423,93,346
77295,440.9926,392,0.8889038,136,404
79309,435.6693,541,1.2417676,10,54
81176,448.3896,410,0.91438338,22,241
80966,444.8745,298,0.66985183,34,163
77586,443.7249,264,0.59496323,30,63
80345,452.0127,332,0.73449264,30,418
80728,463.123,239,0.51606161,44,111
77110,444.7072,745,1.6752596,10,302
77943,449.149,449,0.99966826,39,276
78827,451.5263,367,0.81279872,4,43
78918,440.4311,608,1.3804656,13,140
79409,461.5471,693,1.5014719,10,82
77059,466.1223,543,1.1649303,12,112
78452,445.6673,209,0.46895969,39,107
79462,457.397,578,1.2636725,13,115
79219,450.0383,391,0.86881494,13,123
79695,458.4589,499,1.0884291,14,126
80302,449.4668,455,1.0123106,8,139
77394,456.7817,325,0.71149961,42,151
79943,461.3554,356,0.77163939,4,69
79385,448.3435,408,0.91001654,15,132
78935,449.6377,368,0.81843671,17,136
79208,451.4031,470,1.041198,13,147
79835,452.3607,417,0.92183074,14,100
81170,450.3069,562,1.2480377,10,55
81573,459.3464,321,0.69881902,12,77
77303,458.2113,300,0.65471978,43,213
80269,449.8929,262,0.58236082,47,247
78237,458.8351,268,0.58408783,21,187
79064,487.6528,522,1.0704337,27,153
80626,477.4945,468,0.980116,16,130
78250,464.2849,376,0.80984757,29,116
80339,457.9114,347,0.75778852,22,250
80323,463.329,346,0.74676957,28,303
78175,459.3577,598,1.3018177,17,120
79084,455.6349,401,0.88009062,84,329
78666,459.4548,311,0.67688922,53,203
77652,469.0913,407,0.86763494,130,383
77705,469.232,404,0.86098135,168,398
76555,455.9454,424,0.92993591,34,287
80675,457.3281,295,0.64505111,33,208
80322,456.3366,715,1.5668259,8,127
79744,464.943,373,0.80224888,7,86
77858,448.4964,474,1.0568647,24,149
77107,490.2565,910,1.8561712,11,199
80237,470.882,387,0.82186195,30,329
81796,460.0254,472,1.0260303,27,146
79215,463.741,437,0.94233635,11,148
79051,459.0747,373,0.81250393,148,416
80838,472.873,421,0.89030247,14,75
77392,470.2943,357,0.75909914,58,213
80196,470.8702,351,0.74542836,54,170
79924,453.1092,300,0.66209205,5,58
79959,470.7264,463,0.98358622,11,72
79491,468.8628,685,1.4609818,11,110
78558,488.4696,329,0.67353219,67,180
78641,499.5166,362,0.72470064,39,105
78803,459.6999,599,1.303024,4,84
77869,460.3356,236,0.51266945,64,226
76900,469.8383,947,2.0155871,3,196
80711,471.275,332,0.70447191,33,178
79080,490.4096,578,1.1786066,32,160
78131,490.9068,463,0.94315255,9,62
80851,463.0767,120,0.25913634,10,22
79368,468.5565,401,0.85581995,7,95
79823,467.7481,468,1.0005385,20,123
81300,479.0713,459,0.95810373,17,109
78110,463.0432,458,0.98910858,14,92
79527,472.8621,1457,3.0812366,14,138
76632,469.8481,340,0.72363813,37,119
80739,482.9945,355,0.73499802,30,183
76896,487.8237,913,1.8715778,2,140
78059,481.9277,771,1.599825,9,293
77932,471.8747,363,0.76927201,44,171
81315,485.3878,359,0.7396148,32,159
81291,474.4688,514,1.0833168,28,114
81037,463.1258,455,0.98245444,17,138
79367,473.6917,473,0.99853977,32,295
81420,477.426,402,0.84201531,61,178
77304,476.5614,280,0.58754234,10,50
80805,484.3867,471,0.97236361,9,102
76897,471.2417,615,1.3050628,7,239
79344,476.8047,1143,2.3972079,10,156
80611,471.7145,419,0.88824914,27,182
82160,478.0246,219,0.45813542,33,80
76783,473.4513,421,0.889215,36,225
76654,505.55,256,0.50637919,5,44
82182,495.8368,729,1.4702418,15,250
76846,478.6011,326,0.6811518,28,117
82212,482.663,416,0.861885,116,409
78353,500.3372,536,1.0712775,6,60
78130,485.9915,509,1.0473434,13,71
82192,527.6851,416,0.78834896,154,420
77371,498.2401,287,0.5760275,56,195
78163,486.5717,516,1.0604809,11,107
78339,484.0085,429,0.88634807,8,44
80647,501.4293,366,0.72991347,41,177
79049,488.4664,957,1.9591931,21,565
78785,482.7498,399,0.8265151,21,157
77082,473.0753,833,1.760819,16,283
76402,492.6695,568,1.1529027,25,230
76893,475.874,394,0.82795026,26,218
77709,480.3261,425,0.88481555,170,438
79546,497.3388,1267,2.5475591,5,85
79587,487.8847,484,0.99203767,4,28
78919,477.325,322,0.67459278,8,76
80628,483.7363,321,0.66358468,20,172
76787,475.5115,285,0.59935459,18,88
80773,493.7354,478,0.96812989,6,61
77137,480.7844,505,1.0503669,77,376
78796,492.3362,453,0.92010297,24,131
77138,487.7336,502,1.0292504,71,249
81675,484.9125,305,0.62897946,29,71
78065,493.8751,992,2.008605,4,112
80777,492.4541,353,0.71681808,35,130
77941,504.4894,636,1.2606806,72,451
81097,513.526,465,0.9055043,21,109
82267,534.6192,446,0.83423865,32,143
77870,469.6465,217,0.46204965,39,113
81596,472.0907,802,1.6988261,17,214
79822,495.1576,400,0.80782361,18,98
79562,488.4361,630,1.289831,24,159
80191,484.7634,334,0.68899591,62,326
78604,482.6125,443,0.91792069,21,112
78962,475.2027,415,0.87331154,19,136
76657,497.4592,315,0.63321776,66,177
80768,487.1958,371,0.76150082,71,290
78063,515.4229,1851,3.5912258,7,224
76542,498.2811,407,0.81680802,52,217
80180,496.4806,1037,2.088702,4,92
77773,488.9121,286,0.58497223,65,194
81311,515.1411,355,0.68913158,52,107
80987,485.316,342,0.7046955,68,313
76188,490.4075,414,0.8441959,112,227
76675,487.0796,338,0.69393175,38,262
78583,504.7156,649,1.2858727,81,476
76859,504.6473,984,1.9498767,3,205
76409,495.3746,371,0.74892818,36,128
80672,499.898,265,0.53010814,84,211
80812,510.4044,518,1.0148815,5,39
81528,506.4659,407,0.8036079,18,77
76607,506.7529,573,1.1307286,17,372
81117,490.2118,264,0.53854273,47,169
79855,497.6327,550,1.1052328,17,245
81322,519.8062,334,0.64254716,48,92
76773,491.1005,398,0.81042475,15,198
77125,502.2578,492,0.97957662,58,230
76698,496.9975,340,0.68410807,70,318
78617,493.858,307,0.62163618,48,196
78817,505.4404,674,1.3334906,49,230
77154,510.2092,573,1.1230687,176,552
79237,504.0136,582,1.1547307,8,124
77827,493.199,303,0.61435648,38,178
79072,514.2927,319,0.62026935,41,104
79530,503.6475,602,1.1952804,6,83
77820,497.6508,312,0.62694564,37,201
80308,505.5695,272,0.53800714,5,123
77830,499.8941,321,0.642136,36,79
77697,511.0144,257,0.50292125,73,176
77044,514.7399,630,1.2239191,16,128
79770,506.4759,543,1.0721142,25,134
79970,509.815,639,1.2533958,14,276
78864,504.6854,388,0.76879577,13,112
81028,510.0155,276,0.54116002,59,192
79460,511.4569,1029,2.0118997,9,60
78547,516.3831,410,0.79398416,167,442
81361,495.9078,461,0.92960829,38,161
80854,500.4837,462,0.92310699,26,112
80584,512.3534,401,0.7826629,49,182
81404,512.2684,142,0.27719844,11,32
79252,522.0141,585,1.1206594,9,156
81631,528.2985,625,1.1830433,31,111
80263,515.5474,417,0.808849,31,177
77247,512.1364,525,1.0251175,76,393
81075,524.2687,333,0.63517048,33,158
78585,526.2355,1030,1.9572986,25,380
80762,514.3634,369,0.71739163,39,146
80268,514.047,299,0.58165888,57,233
81425,514.8946,893,1.7343355,9,100
79946,510.5193,846,1.6571362,6,96
79819,518.1266,627,1.210129,19,145
78298,526.2832,432,0.82085083,27,169
79543,519.9382,701,1.3482372,14,114
80834,516.5684,554,1.072462,23,162
82175,534.0133,798,1.4943448,7,350
77093,519.8229,1303,2.5066229,17,581
80669,518.4199,341,0.65776796,34,135
77913,516.9053,549,1.0620901,31,271
76866,511.6694,721,1.409113,10,301
79288,511.8456,471,0.92019937,17,146
80807,536.6219,144,0.26834537,16,24
81083,520.8331,349,0.6700803,34,134
79858,525.7088,448,0.85218281,13,102
81443,524.3917,297,0.56637052,37,85
79382,521.0469,455,0.87324193,12,129
79880,521.3991,654,1.2543175,5,143
77662,543.1939,339,0.62408654,84,210
80862,520.855,887,1.7029692,11,65
80479,530.6348,977,1.841191,12,163
79866,522.706,671,1.2837044,12,141
79540,528.562,1026,1.9411157,16,107
79923,542.1969,507,0.93508465,14,101
77231,527.9174,489,0.92628127,56,236
82178,533.3399,1080,2.0249751,11,492
80340,535.871,396,0.73898382,27,78
81030,531.5786,539,1.0139611,17,148
76562,539.3813,913,1.6926801,46,1515
80311,547.4889,460,0.84019968,24,132
78343,523.0601,324,0.61943169,51,223
78805,541.3569,483,0.89220254,20,135
78434,552.6071,386,0.69850713,81,164
77353,535.1607,340,0.63532318,53,220
77792,530.8768,417,0.78549298,56,182
79371,540.5319,1490,2.7565441,3,163
80246,533.5897,627,1.1750602,23,153
77457,530.8018,436,0.82139887,5,120
77672,532.323,478,0.89795106,173,468
78171,543.1848,563,1.0364797,6,84
79400,539.4346,482,0.89352815,22,162
80537,541.5317,330,0.60938261,26,112
79374,531.9629,514,0.9662328,7,138
81023,525.5473,426,0.81058356,20,109
80800,524.7531,523,0.99665919,37,125
78576,549.7962,645,1.173162,40,219
78850,534.6383,399,0.74629895,2,38
79813,528.2688,768,1.4538053,16,98
77349,536.7057,338,0.62976786,40,144
79738,539.257,521,0.96614416,16,152
81148,543.4786,205,0.37719976,17,39
82194,547.0158,445,0.81350484,179,476
79417,535.0052,656,1.2261563,13,80
78598,542.1759,338,0.62341391,35,158
80850,545.766,334,0.61198389,42,153
81413,535.9315,468,0.87324593,22,162
77448,540.6935,568,1.0505027,30,172
77665,549.4803,440,0.80075664,226,562
77599,556.5618,392,0.7043243,94,220
80248,535.7446,620,1.1572678,25,191
77144,546.0781,465,0.85152655,190,551
80341,548.4739,456,0.83139781,16,191
78624,600.5933,407,0.67766324,47,175
81565,551.4579,255,0.46241064,15,52
76196,551.9196,496,0.89868162,138,278
79201,542.5046,730,1.3456107,27,229
77595,560.061,428,0.76420247,86,224
78602,537.797,446,0.8293092,25,180
80597,554.5226,400,0.7213412,46,164
77855,557.2455,328,0.58860951,65,254
77631,545.1887,387,0.70984597,137,373
79468,560.5788,1049,1.8712802,3,49
76666,540.5453,426,0.78809306,68,240
77366,527.241,526,0.99764624,22,168
79461,565.2892,1003,1.774313,11,91
80876,546.0915,474,0.86798641,38,161
79357,552.0851,515,0.9328272,14,118
77471,542.4134,361,0.66554403,41,150
78579,556.9092,909,1.632223,34,512
79886,547.684,613,1.1192586,10,134
78628,548.8128,542,0.9875863,50,217
79452,555.3705,849,1.5287092,24,303
77934,574.9491,390,0.67832092,1,6
77150,557.0755,428,0.76829801,177,472
78698,558.5123,835,1.4950432,3,112
81027,572.1617,511,0.89310417,36,76
79505,548.8601,938,1.7089965,21,126
78548,594.4005,404,0.67967641,52,192
79529,566.2546,1086,1.9178652,7,74
77305,564.348,499,0.8842062,175,507
77153,561.4261,633,1.1274859,66,435
79853,563.438,529,0.93887881,20,166
80883,544.1679,381,0.70015155,32,191
79320,551.526,767,1.3906869,13,115
79209,555.1785,654,1.1779995,23,177
77384,553.2126,463,0.8369296,51,181
78341,546.8915,350,0.63998069,32,173
81874,551.9533,638,1.1558949,18,167
77336,561.7007,415,0.73882764,62,224
79810,547.4566,613,1.1197235,14,117
80699,550.5927,363,0.65928953,59,193
76950,575.6708,725,1.2594003,21,165
80608,564.2496,593,1.0509533,57,294
77658,580.3685,554,0.95456594,170,497
77782,570.9442,573,1.0036007,55,184
81618,574.4155,561,0.97664495,10,104
78983,557.0543,544,0.97656548,23,252
79046,581.2458,451,0.77591959,50,157
77767,562.2734,467,0.83055681,74,348
81681,560.9106,400,0.71312612,36,209
79273,581.5393,607,1.0437816,4,69
80868,577.2785,362,0.62708034,39,256
79443,582.0713,779,1.338324,7,98
77463,567.5164,521,0.91803514,9,119
77292,565.4193,518,0.91613427,220,607
78655,559.332,378,0.67580614,86,411
79825,574.194,573,0.99792056,17,101
80600,561.4663,391,0.69639086,47,231
81499,565.7356,338,0.59745224,43,177
76191,593.3174,518,0.87305715,59,218
79304,576.21,529,0.91806807,17,159
78901,556.7912,519,0.9321268,26,154
76929,574.151,827,1.4403876,24,170
78663,577.6369,431,0.74614347,42,245
77664,612.0256,702,1.1470108,39,211
79447,583.6211,340,0.58256975,5,81
76661,574.2342,478,0.83241298,40,135
80847,567.973,315,0.55460383,44,213
79268,576.3811,932,1.6169857,24,190
78847,577.868,655,1.1334768,21,140
80620,571.2622,400,0.70020386,39,183
77829,574.4688,483,0.84077673,8,104
77386,579.7477,317,0.54678958,55,185
79233,581.8071,856,1.471278,4,59
79930,581.4714,926,1.5925117,14,89
80852,573.3485,193,0.336619,14,82
76655,572.8592,319,0.55685586,87,306
79949,576.3347,564,0.97859803,5,65
77329,583.1824,333,0.57100489,65,117
78677,565.6905,410,0.72477795,36,110
79893,607.4453,572,0.94164857,18,130
77886,584.2671,350,0.59904109,119,271
81799,588.0318,731,1.24313,22,253
78556,610.5482,545,0.89264042,291,644
79951,584.1755,344,0.58886413,37,111
81763,585.1175,499,0.85282016,21,150
78672,583.9931,534,0.91439437,40,165
80321,583.2583,478,0.81953399,13,179
78151,604.9658,762,1.2595753,32,212
77893,598.8099,568,0.94854811,50,267
81666,579.3405,581,1.0028645,34,238
77842,578.1139,562,0.97212677,61,212
79470,595.2826,1043,1.752109,11,95
79844,583.0929,578,0.99126571,22,216
80716,581.9199,331,0.56880681,28,142
78657,588.2617,371,0.63067169,50,223
77857,586.1936,517,0.88196118,9,124
80465,586.1403,397,0.67731224,9,107
78158,604.6948,603,0.99719726,26,162
77296,601.1726,525,0.87329329,203,569
80194,590.9137,365,0.61768749,43,248
76860,591.1763,729,1.2331347,1,69
76611,645.1942,311,0.48202541,60,115
81793,612.3133,359,0.58630116,17,109
77096,601.8144,681,1.1315781,14,206
77818,592.9627,400,0.67457869,33,117
77331,592.9998,396,0.66779112,44,190
76552,599.9336,1549,2.5819524,13,728
79347,594.5967,1080,1.8163572,10,123
79500,613.618,1027,1.6736797,13,221
78896,581.1693,547,0.94120594,13,165
77852,616.8701,390,0.63222387,82,249
79170,601.6292,641,1.0654403,41,421
76677,627.5732,614,0.97837193,34,165
78123,614.0148,558,0.90877288,19,132
78091,611.7108,722,1.1802963,6,54
77756,605.7827,442,0.72963457,72,332
78947,600.3011,661,1.1011141,16,201
79515,610.451,460,0.75354123,31,169
78973,605.9328,740,1.2212575,11,149
76830,607.4451,562,0.92518649,17,207
81855,607.0156,715,1.1778939,20,214
76673,615.1937,436,0.70871987,48,101
78837,604.2301,588,0.97313921,28,146
77692,607.9873,541,0.88982122,243,660
78872,601.3999,618,1.0276024,30,299
78047,610.4189,390,0.63890551,39,204
77019,606.2745,464,0.7653299,17,157
77625,603.3766,495,0.82038316,235,618
77459,613.6423,1185,1.9310924,9,163
76620,602.8647,398,0.6601813,64,308
78634,608.0738,394,0.64794767,77,287
78910,600.1397,707,1.178059,19,233
80319,603.6881,425,0.70400593,12,177
78696,629.3394,747,1.1869589,7,144
78092,610.9547,513,0.83966946,7,72
77630,666.311,311,0.46674901,95,181
80793,610.8289,412,0.6744933,48,240
77628,635.0434,570,0.89757645,193,615
81353,611.3332,288,0.47110152,7,20
79475,624.3028,738,1.1821187,7,137
77688,619.7422,539,0.86971647,173,556
79083,624.9183,689,1.1025441,89,476
81065,618.3991,421,0.68079012,56,228
78981,627.2964,766,1.2211133,18,110
78858,613.7412,727,1.1845384,29,150
79069,663.9968,619,0.93223341,51,170
79436,624.5832,774,1.2392264,6,120
78908,622.1079,535,0.85997943,30,230
81597,616.9453,467,0.75695528,31,148
77332,628.7778,408,0.64887787,59,193
81770,630.7474,796,1.2619949,23,225
82197,645.2333,454,0.70362147,111,296
76784,626.2498,496,0.79201622,71,367
77364,631.8523,334,0.52860455,43,136
78909,621.7144,859,1.3816633,4,115
77399,630.4449,432,0.68523038,39,258
80983,644.1559,480,0.74516123,32,379
78841,632.739,641,1.0130559,42,202
77753,638.2239,446,0.69881432,57,269
80292,644.7578,668,1.036048,14,148
80569,620.2059,347,0.55949161,93,314
81145,660.2627,674,1.0208058,22,211
76956,643.4773,1005,1.5618267,33,386
80173,618.1683,359,0.58074799,56,248
80700,635.122,486,0.76520731,35,273
80215,650.7261,447,0.68692496,35,213
80331,643.0703,820,1.2751327,17,216
77657,649.5177,388,0.59736632,86,234
81429,642.6722,783,1.2183505,33,122
77849,641.2639,427,0.66587251,62,201
78948,628.276,415,0.66053773,65,198
78637,639.231,315,0.49277961,8,69
77810,641.1331,766,1.1947597,21,167
79877,635.0304,645,1.0156994,15,83
77249,641.6325,737,1.1486326,42,338
77158,636.2689,532,0.83612448,235,595
77377,668.2928,431,0.64492689,63,218
77819,627.7148,478,0.76149232,46,205
79227,674.6854,716,1.0612354,28,216
79457,647.0661,1103,1.7046172,10,166
79189,656.6825,633,0.96393615,15,115
80338,642.8013,506,0.78717949,26,328
79488,646.351,521,0.80606358,15,128
77744,632.454,470,0.74313705,70,250
81783,647.1226,444,0.68611419,25,119
79058,669.892,757,1.1300329,50,217
79932,633.2324,683,1.0785929,24,234
78649,646.7765,423,0.65401263,49,194
79157,650.1678,982,1.5103793,13,116
82173,686.4305,1474,2.1473405,13,488
76410,651.0038,949,1.4577488,44,254
77618,654.752,547,0.83543082,235,614
80299,647.3367,596,0.92069552,7,147
81167,640.2813,378,0.59036552,23,168
78453,669.1683,434,0.64856629,44,115
81433,645.1419,946,1.4663441,27,294
79469,663.2419,1613,2.4319935,10,168
79501,657.1129,621,0.94504308,15,123
77355,642.759,369,0.57408764,53,331
81672,669.6079,540,0.8064421,8,25
79305,656.5451,584,0.88950477,18,227
78557,650.7612,595,0.91431388,88,410
80593,648.4281,583,0.89909737,50,256
77940,655.0188,731,1.1159985,76,320
81168,646.5813,451,0.69751476,37,223
80568,650.7589,615,0.94505046,10,221
81840,649.5862,397,0.6111583,24,202
78350,647.4609,432,0.66722176,55,271
80203,641.2783,600,0.93563122,41,276
76412,642.3376,725,1.12869,20,149
78157,660.9536,974,1.4736284,20,188
81032,648.6746,460,0.7091383,46,205
79724,653.7639,820,1.2542754,43,256
79896,670.3111,539,0.80410424,23,176
80753,655.4399,553,0.84370817,46,173
79517,647.9315,519,0.8010106,14,132
80737,671.3378,421,0.62710606,40,260
78940,685.7364,482,0.702894,10,103
79528,680.1191,679,0.99835455,11,177
78833,669.0878,606,0.90571073,21,201
79066,660.9007,603,0.91239123,262,727
79712,663.9064,699,1.0528593,59,323
80636,656.524,591,0.90019558,34,267
78347,664.6877,494,0.74320617,12,138
80741,634.1482,194,0.30592218,40,133
78415,660.0386,448,0.67874818,27,215
78106,663.6864,678,1.0215668,17,315
78597,667.5421,499,0.7475184,40,276
79572,704.5862,1424,2.0210444,10,95
77757,669.416,438,0.65430166,46,263
78631,669.3289,494,0.7380527,22,151
81569,682.2158,240,0.35179484,38,133
80209,665.6246,522,0.78422582,59,360
78443,677.023,1097,1.620329,23,255
77084,677.2537,1307,1.9298529,15,403
76194,669.8827,319,0.47620277,45,69
80533,700.5191,249,0.35545069,23,83
77240,676.6385,603,0.8911701,62,314
79074,696.8776,384,0.55102933,69,186
81524,695.5689,1023,1.4707386,16,136
77887,712.6464,664,0.93173838,67,360
79518,685.2794,664,0.96894785,13,192
76531,707.0266,947,1.3394121,33,653
77634,738.6057,521,0.70538313,186,557
76621,692.5924,444,0.6410697,43,189
80181,673.5598,397,0.58940572,56,286
78971,679.3955,689,1.0141368,20,234
79067,716.1742,394,0.55014548,76,204
80223,683.7242,600,0.87754682,67,277
81410,666.8615,473,0.70929271,16,107
77452,695.9005,497,0.71418256,52,227
76269,682.5688,1030,1.5090054,4,137
79879,689.5659,842,1.2210581,15,139
80599,692.4382,574,0.82895484,51,243
80648,659.001,347,0.52655459,16,129
77146,715.0434,454,0.6349265,41,133
79734,711.3427,681,0.95734447,22,137
77261,694.621,705,1.014942,6,159
77640,715.3981,580,0.81073741,249,686
81615,671.1938,380,0.56615541,10,44
79579,701.7669,2087,2.973922,11,163
80242,692.0566,403,0.58232231,60,326
78540,737.7057,810,1.0979988,56,292
78870,716.3067,757,1.0568099,12,95
78144,690.2989,684,0.99087511,15,168
77641,700.3014,430,0.61402133,177,394
80749,691.9625,562,0.81218274,36,263
78354,685.3347,560,0.81711899,46,262
76679,695.8264,387,0.55617321,82,252
78911,699.897,460,0.65723957,54,131
77928,696.8117,797,1.143781,67,487
81044,688.6453,871,1.2648021,35,216
79945,696.3415,610,0.87600696,15,158
78112,698.5327,588,0.84176446,25,207
78046,699.2103,499,0.71366226,46,294
79955,694.9483,631,0.90798121,34,197
78053,716.3097,1028,1.4351334,26,502
80801,696.6322,521,0.74788389,81,335
77058,702.8993,1237,1.7598538,48,322
76623,725.1893,498,0.68671725,123,207
78552,709.7322,505,0.71153598,229,626
76690,704.2447,397,0.56372451,64,149
76834,710.109,1223,1.7222708,25,251
81385,698.6165,515,0.73717125,31,131
79799,693.0305,398,0.5742893,54,289
77464,704.065,535,0.75987302,53,230
77580,711.5823,481,0.67595835,57,140
81682,707.6208,449,0.63452064,41,204
77935,699.5783,468,0.66897444,19,122
77435,713.5608,448,0.62783718,58,229
81174,694.616,741,1.0667765,42,243
79343,705.3006,1487,2.1083209,18,201
77057,726.6805,1148,1.5797864,36,246
79214,707.8372,792,1.1189014,44,493
77803,694.0301,382,0.5504084,76,317
76876,730.1787,542,0.74228405,20,195
80316,714.722,884,1.2368445,8,110
81785,716.2502,605,0.8446769,31,146
77863,695.6346,584,0.83952121,41,228
81007,727.9622,461,0.63327464,57,296
76201,716.6689,1025,1.4302281,128,319
80708,706.927,466,0.65919112,60,219
78904,699.9033,796,1.1373,18,141
81637,718.5959,538,0.74868226,65,157
77103,715.5658,1368,1.9117739,22,431
80227,714.9745,519,0.72590001,35,209
78050,705.244,318,0.45090777,49,195
81372,718.1273,537,0.74777828,51,264
78897,709.6163,789,1.1118685,10,133
80760,719.8949,400,0.55563666,88,306
79816,714.0398,746,1.0447597,39,350
77054,719.402,1112,1.5457283,56,312
77298,717.7227,230,0.32045803,28,170
80844,700.6815,467,0.66649398,52,226
81104,728.8402,624,0.85615475,23,327
76631,719.9555,424,0.58892529,89,297
80973,723.2763,805,1.112991,30,264
80294,741.6512,463,0.62428268,42,238
77667,714.5659,282,0.3946452,84,167
78227,719.9702,815,1.1319913,34,233
80304,740.1229,570,0.77014236,35,173
80630,725.7388,908,1.2511388,4,226
77056,727.7444,1095,1.5046492,33,227
77342,717.7728,487,0.67848768,74,320
81411,725.8479,1128,1.5540446,19,191
77083,726.8611,1269,1.7458631,62,383
80271,719.2262,517,0.7188281,51,203
79584,747.5845,1404,1.8780486,58,667
76681,733.281,458,0.62459003,70,238
76457,746.5574,1802,2.4137461,7,298
76497,740.7162,937,1.2649919,90,573
81817,735.8422,1046,1.4215004,19,194
80991,717.1891,729,1.0164683,37,216
77341,730.805,428,0.58565554,80,216
80696,732.1697,430,0.58729554,50,198
80816,716.3042,385,0.53748114,52,250
81851,734.1542,989,1.3471284,26,334
80337,742.1645,699,0.94183971,25,335
81582,731.7464,674,0.92108414,87,306
78045,738.1959,334,0.45245442,56,251
80575,719.6297,789,1.0963972,33,221
80698,722.2701,531,0.73518203,47,291
78621,745.854,599,0.80310624,43,242
77668,736.6116,571,0.77517107,219,628
78310,726.7061,685,0.9426094,37,234
77933,736.6678,1102,1.4959253,39,253
80601,727.9247,409,0.5618713,61,284
76414,730.5535,773,1.0581018,19,178
78886,738.7594,635,0.85954913,49,249
77775,748.6595,747,0.99778337,70,348
77437,769.898,457,0.59358512,38,148
78345,743.6645,700,0.94128468,5,190
77815,737.8897,475,0.64372765,98,284
76670,727.6534,378,0.51947809,80,280
76664,731.6002,494,0.67523218,73,329
78853,739.9587,550,0.74328473,58,324
76871,727.2589,916,1.2595239,45,253
80701,739.416,455,0.61535049,42,238
78124,736.8666,520,0.70569083,17,148
81408,748.0271,684,0.91440537,60,386
78049,751.9462,393,0.52264377,56,298
81057,747.8158,505,0.67529999,53,254
81407,770.7732,373,0.48392964,71,151
79377,739.6378,716,0.96804138,19,221
81350,754.385,647,0.85765226,19,163
78926,747.0298,637,0.85271029,32,214
78957,737.2266,779,1.0566629,25,305
78695,732.1106,556,0.75944809,17,113
78107,750.2729,694,0.92499676,15,164
77636,765.9936,381,0.49739319,94,198
79936,751.56191,863,1.1482753,20,149
